cast_id,movie_id,role_id,person_id
4003,87101,2,136532
4004,87101,2,24047
4005,87101,1,47005
4006,295693,2,7447
4007,295693,2,76743
4008,295693,2,884
4009,295693,2,78303
4010,295693,2,14406
4011,295693,2,2219
4012,295693,2,12080
4013,295693,2,1364287
4014,295693,1,18864
4015,1891,2,2
4016,1891,2,3
4017,1891,2,4
4018,1891,2,3799
4019,1891,2,6
4020,1891,2,24342
4021,1891,2,130
4022,1891,2,24343
4023,1891,1,10930
4024,429,2,3265
4025,429,2,190
4026,429,2,4078
4027,429,2,5813
4028,429,2,5814
4029,429,2,5815
4030,429,2,5816
4031,429,2,5817
4032,429,1,4385
4033,914,2,13848
4034,914,2,14028
4035,914,2,14029
4036,914,2,10924
4037,914,2,5464
4038,914,2,14035
4039,914,2,14027
4040,914,2,14030
4041,914,1,13848
4042,311324,2,1892
4043,311324,2,1151657
4044,311324,2,5293
4045,311324,2,25246
4046,311324,2,1253360
4047,311324,2,99687
4048,311324,2,1382332
4049,311324,2,1254211
4050,311324,1,607
4051,497,2,31
4052,497,2,61981
4053,497,2,52
4054,497,2,5149
4055,497,2,2505
4056,497,2,1276
4057,497,2,2169
4058,497,2,6807
4059,497,1,4027
4060,1059,2,7450
4061,1059,2,7453
4062,1059,2,7454
4063,1059,2,69335
4064,1059,2,96552
4065,1059,2,30907
4066,1059,2,106160
4067,1059,2,552164
4068,1059,1,5026
4069,122917,2,7060
4070,122917,2,1327
4071,122917,2,30315
4072,122917,2,25136
4073,122917,2,95047
4074,122917,2,67123
4075,122917,2,34715
4076,122917,2,1193834
4077,122917,1,108
4078,131631,2,72129
4079,131631,2,27972
4080,131631,2,96066
4081,131631,2,57755
4082,131631,2,55636
4083,131631,2,1233
4084,131631,2,1231
4085,131631,2,530025
4086,131631,1,10943
4087,205596,2,71580
4088,205596,2,116
4089,205596,2,1247
4090,205596,2,139549
4091,205596,2,85718
4092,205596,2,213394
4093,205596,2,4391
4094,205596,2,2983
4095,205596,1,77965
4096,77338,2,33161
4097,77338,2,78423
4098,77338,2,219708
4099,77338,2,19370
4100,77338,2,2411
4101,77338,2,26107
4102,77338,2,581728
4103,77338,2,581729
4104,77338,1,84425
4105,77338,1,84426
4106,198663,2,527393
4107,198663,2,1310760
4108,198663,2,115150
4109,198663,2,78062
4110,198663,2,1389339
4111,198663,2,25663
4112,198663,2,93491
4113,198663,2,1036196
4114,198663,1,1179066
4115,15206,2,18514
4116,15206,2,47670
4117,15206,2,47933
4118,15206,2,84261
4119,15206,2,24591
4120,15206,2,25333
4121,15206,2,44959
4122,15206,2,65750
4123,15206,1,4955
4124,780,2,11589
4125,780,2,11590
4126,780,2,11591
4127,780,2,11595
4128,780,2,11596
4129,780,2,11597
4130,780,2,11598
4131,780,2,11599
4132,780,1,11572
4133,19542,2,88935
4134,19542,2,68422
4135,19542,2,88937
4136,19542,2,81463
4137,19542,2,29137
4138,19542,2,56875
4139,19542,2,88938
4140,19542,2,38037
4141,19542,1,68424
4142,19542,1,37846
4143,278,2,504
4144,278,2,192
4145,278,2,4029
4146,278,2,6574
4147,278,2,6576
4148,278,2,6577
4149,278,2,6575
4150,278,2,6573
4151,278,1,4027
4152,149871,2,1115687
4153,149871,2,120690
4154,149871,2,70627
4155,149871,2,90570
4156,149871,2,148286
4157,149871,2,13250
4158,149871,2,1248335
4159,149871,2,56734
4160,149871,1,628
4161,18148,2,33135
4162,18148,2,134307
4163,18148,2,95504
4164,18148,2,131013
4165,18148,2,68411
4166,18148,2,131016
4167,18148,2,34374
4168,18148,2,106165
4169,18148,1,95501
4170,346672,2,3967
4171,346672,2,587020
4172,346672,2,213083
4173,346672,2,10920
4174,346672,2,4391
4175,346672,2,154689
4176,346672,2,9140
4177,346672,2,1070886
4178,346672,1,402272
4179,32085,2,1905
4180,32085,1,510
4181,356305,2,17051
4182,356305,2,17419
4183,356305,2,1059597
4184,356305,2,52119
4185,356305,2,971299
4186,356305,2,298410
4187,356305,2,53862
4188,356305,2,5726
4189,356305,1,17871
4190,37257,2,10922
4191,37257,2,2896
4192,37257,2,10921
4193,37257,2,2926
4194,37257,2,5182
4195,37257,2,10924
4196,37257,2,2782
4197,37257,2,10925
4198,37257,1,3146
4199,246655,2,5530
4200,246655,2,17288
4201,246655,2,72129
4202,246655,2,25072
4203,246655,2,3292
4204,246655,2,9827
4205,246655,2,1034681
4206,246655,2,1001657
4207,246655,1,9032
4208,47971,2,12835
4209,47971,2,1341
4210,47971,2,53975
4211,47971,2,1390948
4212,47971,2,1246972
4213,47971,2,57207
4214,47971,2,19961
4215,47971,2,3075
4216,47971,1,40256
4217,372058,2,225730
4218,372058,2,1369100
4219,372058,2,95767
4220,372058,2,91288
4221,372058,2,1668610
4222,372058,2,936275
4223,372058,2,1210634
4224,372058,2,1324666
4225,372058,1,74091
4226,115,2,1229
4227,115,2,1230
4228,115,2,884
4229,115,2,1231
4230,115,2,1232
4231,115,2,1233
4232,115,2,1234
4233,115,2,1235
4234,115,1,1223
